Car_ID,Brand,Model,Year,Fuel_Type,Engine_Size,Transmission,Price,Color,Mileage_kmpl,Seats,Owner_Type
319,Audi,C-Class,2017,Hybrid,1.8L,Automatic,18896,Red,23.8,5,Third
320,Ford,3 Series,2015,Petrol,1.6L,Automatic,18755,Green,16.7,5,Third
321,Kia,Forte,2017,Hybrid,2.2L,Manual,23492,Red,11.5,4,Second
322,Hyundai,A4,2021,Electric,1.8L,CVT,53268,Yellow,13.8,5,Third
323,Nissan,Altima,2016,Hybrid,2.0L,Automatic,44485,White,17.1,7,Second
324,Honda,Corolla,2018,Hybrid,0L,Manual,48941,Blue,24.3,4,Second
325,Hyundai,Forte,2015,Electric,2.0L,Automatic,52490,Grey,19.4,4,Third
326,Toyota,Corolla,2015,Hybrid,2.2L,CVT,51597,Blue,17.9,7,First
327,Kia,3 Series,2018,Electric,1.6L,CVT,47677,Grey,21.7,7,Third
328,Honda,Jetta,2016,Diesel,2.0L,CVT,23179,Green,14,7,Third
329,Nissan,Forte,2018,Diesel,2.4L,Manual,32856,Silver,20.5,4,Second
330,Volkswagen,Model 3,2022,Petrol,1.4L,Automatic,19858,Yellow,14,6,Second
331,Toyota,A4,2022,Diesel,2.2L,Automatic,13072,Black,10.6,7,Second
332,BMW,Jetta,2017,Electric,0L,Automatic,31256,White,13.8,5,Third
333,BMW,Civic,2017,Diesel,1.2L,CVT,44083,White,21.5,7,Second
334,Volkswagen,C-Class,2020,Diesel,0L,CVT,42601,White,14.9,5,Second
335,Nissan,3 Series,2018,Hybrid,1.8L,Manual,10015,Silver,15.3,7,Second
336,Volkswagen,Model 3,2016,Diesel,1.8L,Automatic,21196,Yellow,10.4,4,Second
337,Audi,Altima,2018,Diesel,2.0L,Automatic,25011,Red,16.9,6,First
338,Volkswagen,Altima,2023,Diesel,1.2L,CVT,46146,Red,21.7,7,Third
339,Ford,A4,2021,Hybrid,1.8L,Manual,26287,Grey,22,7,First
340,Ford,Altima,2017,Diesel,0L,CVT,48476,Silver,12.8,6,Third
341,BMW,Focus,2018,Diesel,2.2L,Manual,30652,White,12.5,4,Second
342,Hyundai,A4,2015,Hybrid,1.8L,CVT,32051,Green,21.5,5,First
343,Kia,Jetta,2021,Hybrid,2.2L,Manual,21220,Yellow,23.1,6,Second
344,Tesla,Elantra,2019,Petrol,1.4L,Manual,33901,Black,23.3,4,Second
345,Kia,Civic,2019,Electric,1.2L,Manual,22225,Red,19.6,5,First
346,Chevrolet,Jetta,2023,Hybrid,0L,CVT,58453,Silver,15.8,6,First
347,Ford,C-Class,2016,Hybrid,1.4L,Manual,19615,Silver,14.1,5,Second
348,Kia,Elantra,2016,Diesel,1.4L,CVT,43508,Red,17.9,7,First
349,Volkswagen,Forte,2016,Petrol,2.0L,Automatic,50143,Grey,19.6,6,Second
350,Volkswagen,Altima,2018,Electric,2.4L,Manual,56360,Black,12.5,5,First
351,Audi,Forte,2023,Petrol,2.2L,Automatic,33184,Green,23.5,5,Second
352,Tesla,Focus,2018,Hybrid,1.8L,CVT,49709,White,19.9,6,Second
353,Volkswagen,3 Series,2018,Diesel,2.2L,Automatic,28715,Grey,16.1,5,Second
354,Chevrolet,Elantra,2020,Diesel,1.4L,CVT,54564,Yellow,11.1,4,Third
355,Audi,Cruze,2016,Petrol,1.2L,Automatic,16734,Red,17.1,4,First
356,Tesla,3 Series,2022,Hybrid,1.2L,Manual,14244,White,24.5,4,Third
357,Honda,Cruze,2019,Diesel,1.6L,CVT,36530,Grey,23.5,4,Second
358,Mercedes,3 Series,2018,Electric,1.8L,Manual,33875,Green,22.6,6,Second
359,Toyota,3 Series,2020,Diesel,1.4L,Automatic,25512,White,11.7,7,First
360,Audi,Cruze,2021,Diesel,1.2L,Manual,30737,Red,22.2,6,Third
361,Chevrolet,A4,2019,Hybrid,0L,Manual,22274,Black,12.5,5,First
362,Nissan,C-Class,2021,Petrol,1.6L,Manual,59803,Silver,24.2,5,First
363,Ford,Model 3,2023,Petrol,1.2L,Automatic,34760,Grey,18.6,7,Second
364,Kia,C-Class,2015,Electric,2.4L,Manual,25786,Blue,17.9,4,First
365,Honda,Altima,2020,Petrol,2.2L,Manual,10175,Silver,13.5,5,Third
366,Kia,A4,2017,Hybrid,2.2L,Manual,17346,Black,11.3,6,First
367,Volkswagen,Civic,2015,Petrol,1.8L,Manual,20091,Red,12.4,5,Third
368,Hyundai,Model 3,2021,Electric,2.2L,Automatic,27962,Red,21.7,7,Second
369,Mercedes,Forte,2016,Diesel,2.2L,CVT,17492,Silver,22.7,7,First
370,Tesla,Forte,2018,Electric,2.2L,Manual,10855,Black,21.2,5,Third
371,Kia,3 Series,2015,Electric,2.0L,Automatic,42052,Yellow,14.7,5,Second
372,Toyota,C-Class,2021,Diesel,0L,Automatic,30546,Yellow,10.5,4,Second
373,Volkswagen,A4,2019,Electric,1.6L,Automatic,43725,Grey,23.3,5,Third
374,Volkswagen,Civic,2019,Petrol,1.4L,Manual,23423,Silver,17.9,5,Third
375,Volkswagen,Focus,2017,Diesel,2.0L,Automatic,13399,Grey,24.6,6,Second
376,Ford,3 Series,2015,Diesel,1.8L,Manual,54071,Red,16.2,4,Second
377,Toyota,Jetta,2018,Petrol,1.8L,Automatic,23961,White,11.3,6,Second
378,Audi,Elantra,2016,Hybrid,1.6L,Automatic,45181,White,16.6,5,First
379,BMW,3 Series,2021,Electric,2.4L,Automatic,17569,Silver,18.2,6,Second
380,Volkswagen,A4,2015,Hybrid,2.2L,Manual,32232,Blue,15.9,4,Third
381,Honda,Altima,2021,Petrol,0L,CVT,26862,Blue,17.9,5,Third
382,Chevrolet,Jetta,2022,Hybrid,2.4L,Automatic,53864,Black,13.1,5,Second
383,Audi,Altima,2017,Petrol,2.4L,CVT,42436,Red,17.5,7,Second
384,Volkswagen,Altima,2018,Diesel,1.8L,Manual,13393,White,22.5,6,Second
385,Tesla,Altima,2018,Diesel,2.4L,Automatic,48601,White,15.9,6,Third
386,Volkswagen,Elantra,2018,Diesel,1.2L,Manual,21471,Green,13.2,6,Second
387,Honda,3 Series,2016,Electric,2.4L,Manual,25920,White,16.9,6,Third
388,BMW,Forte,2018,Electric,1.4L,Manual,45694,Red,18.4,5,First
389,Tesla,Cruze,2015,Petrol,1.2L,Automatic,32495,Red,21.9,4,First
390,Chevrolet,Corolla,2020,Petrol,1.6L,CVT,36129,Black,11.3,5,First
391,Audi,Forte,2017,Diesel,1.6L,Manual,46078,Red,23.5,4,Third
392,Honda,Cruze,2015,Electric,1.8L,Automatic,56866,Grey,13.7,7,First
393,Audi,Jetta,2018,Diesel,1.2L,CVT,52143,Grey,19.9,6,Third
394,Volkswagen,Civic,2018,Electric,1.4L,CVT,34966,White,13.5,4,Third
395,Hyundai,Jetta,2023,Hybrid,1.8L,Manual,29093,Green,22.3,4,Third
396,Audi,Corolla,2021,Electric,0L,Automatic,36590,Yellow,19.1,6,Third
397,Volkswagen,Altima,2021,Hybrid,2.0L,Manual,34714,Grey,15.2,4,Second
398,Hyundai,Altima,2017,Electric,0L,CVT,59178,Blue,12.9,6,Second
399,BMW,Model 3,2018,Diesel,0L,Manual,18416,Red,11,5,Second
400,Hyundai,Corolla,2015,Petrol,0L,CVT,55336,Black,20.4,4,First
